0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 1 1 0
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.02 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 0.01 0.63 1
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
0.49 1 0.63 0
